,date,humi
734,2021-10-12-23:2:5,50.33
735,2021-10-12-23:12:26,50.02
736,2021-10-12-23:22:48,49.88
737,2021-10-12-23:33:9,49.83
738,2021-10-12-23:43:30,49.94
739,2021-10-12-23:53:52,50.24
740,2021-10-13-0:4:13,50.02
741,2021-10-13-0:14:34,50.35
742,2021-10-13-0:24:56,50.18
743,2021-10-13-0:35:17,50.46
744,2021-10-13-0:45:39,50.66
745,2021-10-13-0:56:0,50.74
746,2021-10-13-1:6:22,50.77
747,2021-10-13-1:16:43,50.91
748,2021-10-13-1:27:4,51.13
749,2021-10-13-1:37:26,50.83
750,2021-10-13-1:47:47,50.95
751,2021-10-13-1:58:8,50.92
752,2021-10-13-2:8:30,50.96
753,2021-10-13-2:18:51,51.17
754,2021-10-13-2:29:13,51.23
755,2021-10-13-2:39:34,51.36
756,2021-10-13-2:49:56,51.32
757,2021-10-13-3:0:17,51.33
758,2021-10-13-3:10:38,51.38
759,2021-10-13-3:21:0,51.46
760,2021-10-13-3:31:21,51.54
761,2021-10-13-3:41:43,51.4
762,2021-10-13-3:52:4,51.5
763,2021-10-13-4:2:25,51.81
764,2021-10-13-4:12:47,52.51
765,2021-10-13-4:23:8,52.68
766,2021-10-13-4:33:30,52.07
767,2021-10-13-4:43:51,51.95
768,2021-10-13-4:54:12,51.78
769,2021-10-13-5:4:34,51.61
770,2021-10-13-5:14:55,51.65
771,2021-10-13-5:25:17,51.48
772,2021-10-13-5:35:38,51.62
773,2021-10-13-5:45:59,52.05
774,2021-10-13-5:56:21,52.24
775,2021-10-13-6:6:42,52.41
776,2021-10-13-6:17:4,52.07
777,2021-10-13-6:27:25,51.51
778,2021-10-13-6:37:46,50.12
779,2021-10-13-6:48:8,49.68
780,2021-10-13-6:58:29,49.39
781,2021-10-13-7:8:50,49.01
782,2021-10-13-7:19:12,48.78
783,2021-10-13-7:29:33,48.07
784,2021-10-13-7:39:55,47.82
785,2021-10-13-7:50:16,47.43
786,2021-10-13-8:0:37,47.16
787,2021-10-13-8:10:59,46.72
788,2021-10-13-8:21:20,46.44
789,2021-10-13-8:31:42,46.41
790,2021-10-13-8:42:3,46.35
791,2021-10-13-8:52:24,45.89
792,2021-10-13-9:2:46,45.74
793,2021-10-13-9:13:7,45.64
794,2021-10-13-9:23:29,45.27
795,2021-10-13-9:33:50,45.22
796,2021-10-13-9:44:11,45.04
797,2021-10-13-9:54:33,45.15
798,2021-10-13-10:4:54,45.01
799,2021-10-13-10:15:15,44.59
800,2021-10-13-10:25:37,44.7
801,2021-10-13-10:35:58,44.68
802,2021-10-13-10:46:19,44.7
803,2021-10-13-10:56:41,44.83
804,2021-10-13-11:7:2,45.42
805,2021-10-13-11:17:23,45.75
806,2021-10-13-11:27:45,46.0
807,2021-10-13-11:38:6,45.81
808,2021-10-13-11:48:28,46.3
809,2021-10-13-11:58:49,46.54
810,2021-10-13-12:9:10,46.88
811,2021-10-13-12:19:32,47.12
812,2021-10-13-12:29:53,47.29
813,2021-10-13-12:40:15,47.73
814,2021-10-13-12:50:36,48.11
815,2021-10-13-13:0:57,48.6
816,2021-10-13-13:11:19,49.51
817,2021-10-13-13:21:40,49.32
818,2021-10-13-13:32:2,49.0
819,2021-10-13-13:42:23,48.97
820,2021-10-13-13:52:44,48.66
821,2021-10-13-14:3:6,48.67
822,2021-10-13-14:13:27,48.58
823,2021-10-13-14:23:49,48.3
824,2021-10-13-14:34:10,48.66
825,2021-10-13-14:44:31,48.64
826,2021-10-13-14:54:53,48.67
827,2021-10-13-15:5:14,48.73
828,2021-10-13-15:15:36,48.94
829,2021-10-13-15:25:57,49.29
830,2021-10-13-15:36:18,49.39
831,2021-10-13-15:46:40,49.42
832,2021-10-13-15:57:1,49.5
833,2021-10-13-16:7:22,49.56
834,2021-10-13-16:17:43,49.36
835,2021-10-13-16:28:5,49.36
836,2021-10-13-16:38:26,49.13
837,2021-10-13-16:48:48,49.07
838,2021-10-13-16:59:9,49.07
839,2021-10-13-17:9:30,49.12
840,2021-10-13-17:19:51,48.99
841,2021-10-13-17:30:13,49.11
842,2021-10-13-17:40:34,48.91
843,2021-10-13-17:50:56,48.84
844,2021-10-13-18:1:17,49.03
845,2021-10-13-18:11:38,49.17
846,2021-10-13-18:22:0,49.65
847,2021-10-13-18:32:21,50.13
848,2021-10-13-18:42:43,50.67
849,2021-10-13-18:53:4,50.41
850,2021-10-13-19:3:25,50.2
851,2021-10-13-19:13:47,49.8
852,2021-10-13-19:24:8,49.56
853,2021-10-13-19:34:30,49.59
854,2021-10-13-19:44:51,49.9
855,2021-10-13-19:55:12,50.17
856,2021-10-13-20:5:34,50.66
857,2021-10-13-20:15:55,50.75
858,2021-10-13-20:26:17,50.58
859,2021-10-13-20:36:38,50.58
860,2021-10-13-20:46:59,50.16
861,2021-10-13-20:57:21,50.76
862,2021-10-13-21:7:42,50.67
863,2021-10-13-21:18:4,50.07
864,2021-10-13-21:28:25,49.89
865,2021-10-13-21:38:46,49.9
866,2021-10-13-21:49:8,49.88
867,2021-10-13-21:59:29,49.83
868,2021-10-13-22:9:50,50.01
869,2021-10-13-22:20:12,49.89
870,2021-10-13-22:30:33,50.52
871,2021-10-13-22:40:55,50.76
872,2021-10-13-22:51:16,50.44
873,2021-10-13-23:1:38,50.34
874,2021-10-13-23:11:59,50.33
875,2021-10-13-23:22:20,50.26
876,2021-10-13-23:32:42,50.34
877,2021-10-13-23:43:3,50.48
878,2021-10-13-23:53:24,50.57
879,2021-10-14-0:3:46,50.54
880,2021-10-14-0:14:7,50.36
881,2021-10-14-0:24:29,50.3
882,2021-10-14-0:34:50,50.12
883,2021-10-14-0:45:11,50.39
884,2021-10-14-0:55:33,50.65
885,2021-10-14-1:5:54,51.41
886,2021-10-14-1:16:16,51.16
887,2021-10-14-1:26:37,50.75
888,2021-10-14-1:36:58,50.42
889,2021-10-14-1:47:20,50.86
890,2021-10-14-1:57:41,52.22
891,2021-10-14-2:8:2,51.89
892,2021-10-14-2:18:24,52.1
893,2021-10-14-2:28:45,51.67
894,2021-10-14-2:39:6,51.26
895,2021-10-14-2:49:28,51.29
896,2021-10-14-2:59:49,51.4
897,2021-10-14-3:10:10,51.34
898,2021-10-14-3:20:32,51.86
899,2021-10-14-3:30:53,52.5
900,2021-10-14-3:41:15,53.41
901,2021-10-14-3:51:36,53.15
902,2021-10-14-4:1:57,52.13
903,2021-10-14-4:12:19,51.91
904,2021-10-14-4:22:40,51.7
905,2021-10-14-4:33:2,51.76
906,2021-10-14-4:43:23,51.7
907,2021-10-14-4:53:45,52.44
908,2021-10-14-5:4:6,52.88
909,2021-10-14-5:14:27,52.4
910,2021-10-14-5:24:49,52.21
911,2021-10-14-5:35:10,51.95
912,2021-10-14-5:45:32,51.44
913,2021-10-14-5:55:53,51.86
914,2021-10-14-6:6:14,54.28
915,2021-10-14-6:16:36,54.26
916,2021-10-14-6:26:57,54.98
917,2021-10-14-6:37:19,54.0
918,2021-10-14-6:47:40,53.2
919,2021-10-14-6:58:1,53.33
920,2021-10-14-7:8:23,53.36
921,2021-10-14-7:18:44,52.48
922,2021-10-14-7:29:6,51.91
923,2021-10-14-7:39:27,51.82
924,2021-10-14-7:49:49,51.75
925,2021-10-14-8:0:10,51.4
926,2021-10-14-8:10:31,50.84
927,2021-10-14-8:20:53,50.49
928,2021-10-14-8:31:14,49.59
929,2021-10-14-8:41:35,49.05
930,2021-10-14-8:51:57,48.55
931,2021-10-14-9:2:18,48.09
932,2021-10-14-9:12:40,47.64
933,2021-10-14-9:23:1,47.57
934,2021-10-14-9:33:22,47.15
935,2021-10-14-9:43:44,47.15
936,2021-10-14-9:54:5,46.08
937,2021-10-14-10:4:26,46.86
938,2021-10-14-10:14:48,46.55
939,2021-10-14-10:25:9,46.94
940,2021-10-14-10:35:31,47.36
941,2021-10-14-10:45:52,47.69
942,2021-10-14-10:56:13,47.56
943,2021-10-14-11:6:35,47.29
944,2021-10-14-11:16:56,47.32
945,2021-10-14-11:27:17,47.67
946,2021-10-14-11:37:39,47.33
947,2021-10-14-11:48:0,47.11
948,2021-10-14-11:58:21,47.16
949,2021-10-14-12:8:43,47.07
950,2021-10-14-12:19:4,46.88
951,2021-10-14-12:29:26,46.62
952,2021-10-14-12:39:47,47.44
953,2021-10-14-12:50:8,48.19
954,2021-10-14-13:0:30,48.38
955,2021-10-14-13:10:51,48.58
956,2021-10-14-13:21:13,48.75
957,2021-10-14-13:31:34,48.96
958,2021-10-14-13:41:55,48.51
959,2021-10-14-13:52:17,48.76
960,2021-10-14-14:2:38,48.72
961,2021-10-14-14:12:59,48.56
962,2021-10-14-14:23:21,48.89
963,2021-10-14-14:33:42,48.73
964,2021-10-14-14:44:4,48.78
965,2021-10-14-14:54:25,48.88
966,2021-10-14-15:4:46,48.88
967,2021-10-14-15:15:8,48.99
968,2021-10-14-15:25:29,48.86
969,2021-10-14-15:35:51,49.05
970,2021-10-14-15:46:12,48.96
971,2021-10-14-15:56:32,48.83
972,2021-10-14-16:6:53,48.71
973,2021-10-14-16:17:15,48.9
974,2021-10-14-16:27:36,48.84
975,2021-10-14-16:37:57,48.74
976,2021-10-14-16:48:19,49.02
977,2021-10-14-16:58:40,48.77
978,2021-10-14-17:9:2,49.27
979,2021-10-14-17:19:23,49.37
980,2021-10-14-17:29:44,49.56
981,2021-10-14-17:40:6,49.83
982,2021-10-14-17:50:27,49.48
983,2021-10-14-18:0:48,49.21
984,2021-10-14-18:11:10,49.17
985,2021-10-14-18:21:31,49.79
986,2021-10-14-18:31:53,50.01
987,2021-10-14-18:42:14,50.12
988,2021-10-14-18:52:35,49.89
989,2021-10-14-19:2:57,49.71
990,2021-10-14-19:13:18,49.72
991,2021-10-14-19:23:39,50.32
992,2021-10-14-19:34:1,50.53
993,2021-10-14-19:44:22,50.31
994,2021-10-14-19:54:44,50.39
995,2021-10-14-20:5:5,50.09
996,2021-10-14-20:15:26,49.28
997,2021-10-14-20:25:48,49.59
998,2021-10-14-20:36:9,50.25
999,2021-10-14-20:46:30,50.99
1000,2021-10-14-20:56:52,50.37
1001,2021-10-14-21:7:13,49.96
1002,2021-10-14-21:17:35,49.88
1003,2021-10-14-21:27:56,49.67
1004,2021-10-14-21:38:17,49.72
1005,2021-10-14-21:48:39,50.19
1006,2021-10-14-21:59:0,50.76
1007,2021-10-14-22:9:22,50.69
1008,2021-10-14-22:19:43,50.46
1009,2021-10-14-22:30:4,50.48
1010,2021-10-14-22:40:26,50.34
1011,2021-10-14-22:50:47,50.5
1012,2021-10-14-23:1:9,50.38
1013,2021-10-14-23:11:30,50.5
1014,2021-10-14-23:21:51,50.41
1015,2021-10-14-23:32:13,50.33
1016,2021-10-14-23:42:34,50.71
1017,2021-10-14-23:52:56,50.79
1018,2021-10-15-0:3:17,50.67
1019,2021-10-15-0:13:38,50.61
1020,2021-10-15-0:24:0,50.67
1021,2021-10-15-0:34:21,50.61
1022,2021-10-15-0:44:43,50.83
1023,2021-10-15-0:55:4,50.85
1024,2021-10-15-1:5:25,51.24
1025,2021-10-15-1:15:47,51.41
1026,2021-10-15-1:26:8,51.37
1027,2021-10-15-1:36:30,51.3
1028,2021-10-15-1:46:51,51.33
1029,2021-10-15-1:57:12,51.32
1030,2021-10-15-2:7:34,51.31
1031,2021-10-15-2:17:55,51.64
1032,2021-10-15-2:28:17,52.56
1033,2021-10-15-2:38:38,53.1
1034,2021-10-15-2:48:59,53.48
1035,2021-10-15-2:59:21,52.74
1036,2021-10-15-3:9:42,52.09
1037,2021-10-15-3:20:3,52.0
1038,2021-10-15-3:30:25,51.99
1039,2021-10-15-3:40:46,52.87
1040,2021-10-15-3:51:8,52.97
1041,2021-10-15-4:1:29,52.47
1042,2021-10-15-4:11:50,52.3
1043,2021-10-15-4:22:12,51.94
1044,2021-10-15-4:32:33,51.77
1045,2021-10-15-4:42:55,52.12
1046,2021-10-15-4:53:16,52.97
1047,2021-10-15-5:3:37,53.22
1048,2021-10-15-5:13:59,52.79
1049,2021-10-15-5:24:20,52.42
1050,2021-10-15-5:34:41,52.15
1051,2021-10-15-5:45:3,52.07
1052,2021-10-15-5:55:24,52.04
1053,2021-10-15-6:5:46,51.93
1054,2021-10-15-6:16:7,51.88
1055,2021-10-15-6:26:28,51.89
1056,2021-10-15-6:36:50,50.52
1057,2021-10-15-6:47:11,49.94
1058,2021-10-15-6:57:33,49.62
1059,2021-10-15-7:7:54,49.27
1060,2021-10-15-7:18:15,48.99
1061,2021-10-15-7:28:37,48.46
1062,2021-10-15-7:38:58,47.95
1063,2021-10-15-7:49:20,47.49
1064,2021-10-15-7:59:41,47.16
1065,2021-10-15-8:10:2,47.09
1066,2021-10-15-8:20:24,46.54
1067,2021-10-15-8:30:45,46.33
1068,2021-10-15-8:41:6,46.4
1069,2021-10-15-8:51:28,46.2
1070,2021-10-15-9:1:49,46.28
1071,2021-10-15-9:12:10,45.86
1072,2021-10-15-9:22:32,45.67
1073,2021-10-15-9:32:53,45.43
1074,2021-10-15-9:43:15,45.33
1075,2021-10-15-9:53:36,45.31
1076,2021-10-15-10:3:57,45.3
1077,2021-10-15-10:14:19,45.13
1078,2021-10-15-10:24:40,44.8
1079,2021-10-15-10:35:1,44.71
1080,2021-10-15-10:45:23,44.29
1081,2021-10-15-10:55:44,45.92
1082,2021-10-15-11:6:6,46.92
1083,2021-10-15-11:16:27,47.22
1084,2021-10-15-11:26:48,47.34
1085,2021-10-15-11:37:10,47.1
1086,2021-10-15-11:47:31,46.74
1087,2021-10-15-11:57:52,46.99
1088,2021-10-15-12:8:14,47.45
1089,2021-10-15-12:18:35,47.69
1090,2021-10-15-12:28:57,48.4
1091,2021-10-15-12:39:18,48.41
1092,2021-10-15-12:49:39,48.14
1093,2021-10-15-13:0:1,48.36
1094,2021-10-15-13:10:22,48.25
1095,2021-10-15-13:20:44,48.21
1096,2021-10-15-13:31:5,48.33
1097,2021-10-15-13:41:26,48.02
1098,2021-10-15-13:51:48,48.09
1099,2021-10-15-14:2:9,47.88
1100,2021-10-15-14:12:30,48.57
1101,2021-10-15-14:22:52,48.67
1102,2021-10-15-14:33:13,48.62
1103,2021-10-15-14:43:35,48.95
1104,2021-10-15-14:53:56,48.82
1105,2021-10-15-15:4:18,48.95
1106,2021-10-15-15:14:39,48.87
1107,2021-10-15-15:25:0,49.2
1108,2021-10-15-15:35:22,49.38
1109,2021-10-15-15:45:43,49.35
1110,2021-10-15-15:56:4,49.45
1111,2021-10-15-16:6:26,49.25
1112,2021-10-15-16:16:47,49.2
1113,2021-10-15-16:27:8,49.3
1114,2021-10-15-16:37:30,49.7
1115,2021-10-15-16:47:51,49.86
1116,2021-10-15-16:58:13,49.75
1117,2021-10-15-17:8:34,49.67
1118,2021-10-15-17:18:55,49.59
1119,2021-10-15-17:29:17,49.57
1120,2021-10-15-17:39:38,49.97
1121,2021-10-15-17:50:0,50.3
1122,2021-10-15-18:0:21,50.14
1123,2021-10-15-18:10:42,49.62
1124,2021-10-15-18:21:4,49.6
1125,2021-10-15-18:31:25,49.71
1126,2021-10-15-18:41:46,49.48
1127,2021-10-15-18:52:8,50.26
1128,2021-10-15-19:2:29,50.39
1129,2021-10-15-19:12:51,50.19
1130,2021-10-15-19:23:12,50.03
1131,2021-10-15-19:33:33,49.78
1132,2021-10-15-19:43:55,49.7
1133,2021-10-15-19:54:16,49.66
1134,2021-10-15-20:4:38,50.6
1135,2021-10-15-20:14:59,50.34
1136,2021-10-15-20:25:20,51.12
1137,2021-10-15-20:35:42,51.17
1138,2021-10-15-20:46:3,50.81
1139,2021-10-15-20:56:24,50.11
1140,2021-10-15-21:6:46,50.03
1141,2021-10-15-21:17:7,50.51
1142,2021-10-15-21:27:29,51.24
1143,2021-10-15-21:37:50,51.33
1144,2021-10-15-21:48:11,50.85
1145,2021-10-15-21:58:33,50.4
1146,2021-10-15-22:8:54,50.61
1147,2021-10-15-22:19:16,50.31
1148,2021-10-15-22:29:37,50.31
1149,2021-10-15-22:39:58,50.43
1150,2021-10-15-22:50:20,50.41
1151,2021-10-15-23:0:41,50.44
1152,2021-10-15-23:11:2,50.47
1153,2021-10-15-23:21:24,50.55
1154,2021-10-15-23:31:45,50.74
1155,2021-10-15-23:42:7,50.83
1156,2021-10-15-23:52:28,50.97
1157,2021-10-16-0:2:49,50.99
1158,2021-10-16-0:13:11,51.07
1159,2021-10-16-0:23:32,51.08
1160,2021-10-16-0:33:54,51.17
1161,2021-10-16-0:44:15,50.96
1162,2021-10-16-0:54:36,51.09
1163,2021-10-16-1:4:58,51.25
1164,2021-10-16-1:15:19,51.13
1165,2021-10-16-1:25:40,51.24
1166,2021-10-16-1:36:2,51.56
1167,2021-10-16-1:46:23,51.49
1168,2021-10-16-1:56:44,51.5
1169,2021-10-16-2:7:6,51.57
1170,2021-10-16-2:17:27,51.55
1171,2021-10-16-2:27:49,51.46
1172,2021-10-16-2:38:10,51.9
1173,2021-10-16-2:48:31,52.14
1174,2021-10-16-2:58:53,52.16
1175,2021-10-16-3:9:14,51.88
1176,2021-10-16-3:19:35,51.75
1177,2021-10-16-3:29:57,51.72
1178,2021-10-16-3:40:18,51.69
1179,2021-10-16-3:50:39,51.72
1180,2021-10-16-4:1:1,51.53
1181,2021-10-16-4:11:22,51.63
1182,2021-10-16-4:21:44,51.66
1183,2021-10-16-4:32:5,52.03
1184,2021-10-16-4:42:26,52.52
1185,2021-10-16-4:52:48,52.71
1186,2021-10-16-5:3:9,52.5
1187,2021-10-16-5:13:31,52.28
1188,2021-10-16-5:23:52,52.27
1189,2021-10-16-5:34:13,52.21
1190,2021-10-16-5:44:35,52.28
1191,2021-10-16-5:54:56,52.26
1192,2021-10-16-6:5:18,52.25
1193,2021-10-16-6:15:39,52.19
1194,2021-10-16-6:26:0,52.15
1195,2021-10-16-6:36:22,50.67
1196,2021-10-16-6:46:43,49.82
1197,2021-10-16-6:57:4,49.5
1198,2021-10-16-7:7:26,49.37
1199,2021-10-16-7:17:47,49.1
1200,2021-10-16-7:28:9,48.57
1201,2021-10-16-7:38:30,48.15
1202,2021-10-16-7:48:51,47.67
1203,2021-10-16-7:59:13,47.32
1204,2021-10-16-8:9:34,47.19
1205,2021-10-16-8:19:56,46.88
1206,2021-10-16-8:30:17,46.9
1207,2021-10-16-8:40:38,46.52
1208,2021-10-16-8:50:59,46.24
1209,2021-10-16-9:1:21,46.2
1210,2021-10-16-9:11:42,45.8
1211,2021-10-16-9:22:3,45.82
1212,2021-10-16-9:32:25,45.55
1213,2021-10-16-9:42:46,45.58
1214,2021-10-16-9:53:7,45.55
1215,2021-10-16-10:3:29,45.61
1216,2021-10-16-10:13:50,45.45
1217,2021-10-16-10:24:11,45.2
1218,2021-10-16-10:34:32,45.09
1219,2021-10-16-10:44:54,44.72
1220,2021-10-16-10:55:15,44.7
1221,2021-10-16-11:5:36,44.75
1222,2021-10-16-11:15:57,45.89
1223,2021-10-16-11:26:19,46.32
1224,2021-10-16-11:36:40,46.33
1225,2021-10-16-11:47:1,46.5
1226,2021-10-16-11:57:22,46.96
1227,2021-10-16-12:7:44,47.27
1228,2021-10-16-12:18:5,47.19
1229,2021-10-16-12:28:26,47.42
1230,2021-10-16-12:38:47,48.14
1231,2021-10-16-12:49:9,48.67
1232,2021-10-16-12:59:30,48.26
1233,2021-10-16-13:9:51,48.31
1234,2021-10-16-13:20:12,48.3
1235,2021-10-16-13:30:34,48.2
1236,2021-10-16-13:40:55,48.36
1237,2021-10-16-13:51:16,48.56
1238,2021-10-16-14:1:37,48.34
1239,2021-10-16-14:11:59,48.34
1240,2021-10-16-14:22:20,48.65
1241,2021-10-16-14:32:41,48.87
1242,2021-10-16-14:43:2,49.04
1243,2021-10-16-14:53:24,48.9
1244,2021-10-16-15:3:45,48.49
1245,2021-10-16-15:14:6,48.67
1246,2021-10-16-15:24:27,48.49
1247,2021-10-16-15:34:48,48.79
1248,2021-10-16-15:45:10,49.19
1249,2021-10-16-15:55:31,49.3
1250,2021-10-16-16:5:52,49.31
1251,2021-10-16-16:16:13,48.78
1252,2021-10-16-16:26:34,48.94
1253,2021-10-16-16:36:56,49.32
1254,2021-10-16-16:47:17,49.6
1255,2021-10-16-16:57:38,49.41
1256,2021-10-16-17:7:59,49.42
1257,2021-10-16-17:18:21,49.08
1258,2021-10-16-17:28:42,49.32
1259,2021-10-16-17:39:3,49.39
1260,2021-10-16-17:49:24,49.65
1261,2021-10-16-17:59:45,49.73
1262,2021-10-16-18:10:7,49.18
1263,2021-10-16-18:20:28,48.65
1264,2021-10-16-18:30:49,49.0
1265,2021-10-16-18:41:10,49.63
1266,2021-10-16-18:51:32,50.36
1267,2021-10-16-19:1:53,50.92
1268,2021-10-16-19:12:15,50.21
1269,2021-10-16-19:22:36,49.75
1270,2021-10-16-19:32:58,49.76
1271,2021-10-16-19:43:19,49.45
1272,2021-10-16-19:53:40,49.52
1273,2021-10-16-20:4:2,49.95
1274,2021-10-16-20:14:23,50.6
1275,2021-10-16-20:24:45,50.57
1276,2021-10-16-20:35:6,50.22
1277,2021-10-16-20:45:27,50.16
1278,2021-10-16-20:55:49,49.94
1279,2021-10-16-21:6:10,49.92
1280,2021-10-16-21:16:31,49.95
1281,2021-10-16-21:26:53,50.1
1282,2021-10-16-21:37:14,50.11
1283,2021-10-16-21:47:35,50.24
1284,2021-10-16-21:57:57,50.26
1285,2021-10-16-22:8:18,50.1
1286,2021-10-16-22:18:40,50.28
1287,2021-10-16-22:29:1,50.09
1288,2021-10-16-22:39:22,49.89
1289,2021-10-16-22:49:44,49.96
1290,2021-10-16-23:0:5,50.1
1291,2021-10-16-23:10:27,50.0
1292,2021-10-16-23:20:48,50.05
1293,2021-10-16-23:31:9,50.49
1294,2021-10-16-23:41:31,50.3
1295,2021-10-16-23:51:52,50.62
1296,2021-10-17-0:2:14,50.53
1297,2021-10-17-0:12:35,50.32
1298,2021-10-17-0:22:56,50.27
1299,2021-10-17-0:33:18,50.76
1300,2021-10-17-0:43:39,50.69
1301,2021-10-17-0:54:0,50.98
1302,2021-10-17-1:4:22,51.27
1303,2021-10-17-1:14:43,51.23
1304,2021-10-17-1:25:4,50.87
1305,2021-10-17-1:35:26,50.62
1306,2021-10-17-1:45:47,50.67
1307,2021-10-17-1:56:9,51.16
1308,2021-10-17-2:6:30,51.67
1309,2021-10-17-2:16:51,51.54
1310,2021-10-17-2:27:13,51.38
1311,2021-10-17-2:37:34,50.99
1312,2021-10-17-2:47:55,50.92
1313,2021-10-17-2:58:16,51.0
1314,2021-10-17-3:8:38,51.1
1315,2021-10-17-3:18:59,50.83
1316,2021-10-17-3:29:21,50.62
1317,2021-10-17-3:39:42,50.66
1318,2021-10-17-3:50:3,50.42
1319,2021-10-17-4:0:23,50.39
1320,2021-10-17-4:10:44,49.85
1321,2021-10-17-4:21:5,49.37
1322,2021-10-17-4:31:26,48.94
1323,2021-10-17-4:41:47,48.43
1324,2021-10-17-4:52:8,48.26
1325,2021-10-17-5:2:30,48.04
1326,2021-10-17-5:12:51,47.55
1327,2021-10-17-5:23:12,47.52
1328,2021-10-17-5:33:33,47.42
1329,2021-10-17-5:43:55,47.2
1330,2021-10-17-5:54:16,47.01
1331,2021-10-17-6:4:37,47.45
1332,2021-10-17-6:14:59,47.59
1333,2021-10-17-6:25:20,46.93
1334,2021-10-17-6:35:41,46.04
1335,2021-10-17-6:46:3,45.46
1336,2021-10-17-6:56:24,45.04
1337,2021-10-17-7:6:45,44.74
1338,2021-10-17-7:17:7,44.36
1339,2021-10-17-7:27:28,44.01
1340,2021-10-17-7:37:49,43.68
1341,2021-10-17-7:48:11,43.4
1342,2021-10-17-7:58:32,43.21
1343,2021-10-17-8:8:53,43.06
1344,2021-10-17-8:19:14,42.66
1345,2021-10-21-9:49:33,45.94
1346,2021-10-21-9:59:54,45.96
1347,2021-10-21-10:10:15,45.27
1348,2021-10-21-10:20:36,45.36
1349,2021-10-21-10:30:57,44.27
1350,2021-10-21-10:41:18,43.94
1351,2021-10-21-10:51:40,43.91
1352,2021-10-21-11:2:1,44.25
1353,2021-10-21-11:12:22,44.23
1354,2021-10-21-11:22:43,44.35
1355,2021-10-21-11:33:5,45.12
1356,2021-10-21-11:43:26,44.9
1357,2021-10-21-11:53:47,45.18
1358,2021-10-21-12:4:8,43.81
1359,2021-10-21-12:14:30,45.12
1360,2021-10-21-12:24:51,45.1
1361,2021-10-21-12:35:12,46.0
1362,2021-10-21-12:45:33,46.4
1363,2021-10-21-12:55:55,46.76
1364,2021-10-21-13:6:16,46.55
1365,2021-10-21-13:16:37,46.25
1366,2021-10-21-13:26:59,46.31
1367,2021-10-21-13:37:20,46.62
1368,2021-10-21-13:47:41,46.71
1369,2021-10-21-13:58:3,46.78
1370,2021-10-21-14:8:24,47.34
1371,2021-10-21-14:18:45,47.48
1372,2021-10-21-14:29:6,47.61
1373,2021-10-21-14:39:28,48.27
1374,2021-10-21-14:49:49,48.32
1375,2021-10-21-15:0:10,49.02
1376,2021-10-21-15:10:30,47.96
1377,2021-10-21-15:20:51,48.71
1378,2021-10-21-15:31:12,48.37
1379,2021-10-21-15:41:34,48.62
1380,2021-10-21-15:51:55,49.08
1381,2021-10-21-16:2:16,49.82
1382,2021-10-21-16:12:37,50.67
1383,2021-10-21-16:22:58,49.98
1384,2021-10-21-16:33:19,49.95
1385,2021-10-21-16:43:40,49.52
1386,2021-10-21-16:54:1,49.61
1387,2021-10-21-17:4:22,49.17
1388,2021-10-21-17:14:43,49.54
1389,2021-10-21-17:25:4,49.39
1390,2021-10-21-17:35:25,49.82
1391,2021-10-21-17:45:47,50.42
1392,2021-10-21-17:56:8,51.13
1393,2021-10-21-18:6:29,51.21
1394,2021-10-21-18:16:50,50.73
1395,2021-10-21-18:27:12,50.4
1396,2021-10-21-18:37:33,50.16
1397,2021-10-21-18:47:54,50.54
1398,2021-10-21-18:58:15,51.08
1399,2021-10-21-19:8:37,51.16
1400,2021-10-21-19:18:58,50.95
1401,2021-10-21-19:29:19,50.48
1402,2021-10-21-19:39:40,50.42
1403,2021-10-21-19:50:1,50.33
1404,2021-10-21-20:0:23,50.67
1405,2021-10-21-20:10:44,50.88
1406,2021-10-21-20:21:5,50.93
1407,2021-10-21-20:31:26,50.57
1408,2021-10-21-20:41:48,50.45
1409,2021-10-21-20:52:9,50.42
1410,2021-10-21-21:2:30,50.48
1411,2021-10-21-21:12:51,50.4
1412,2021-10-21-21:23:13,50.74
1413,2021-10-21-21:33:34,50.92
1414,2021-10-21-21:43:55,51.7
1415,2021-10-21-21:54:16,52.37
1416,2021-10-21-22:4:37,52.57
1417,2021-10-21-22:14:59,51.88
1418,2021-10-21-22:25:20,51.55
1419,2021-10-21-22:35:41,51.4
1420,2021-10-21-22:46:2,51.36
1421,2021-10-21-22:56:23,51.33
1422,2021-10-21-23:6:45,52.08
1423,2021-10-21-23:17:6,52.7
1424,2021-10-21-23:27:27,52.19
1425,2021-10-21-23:37:48,51.78
1426,2021-10-21-23:48:10,51.77
1427,2021-10-21-23:58:31,51.49
1428,2021-10-22-0:8:52,51.83
1429,2021-10-22-0:19:13,52.32
1430,2021-10-22-0:29:35,52.9
1431,2021-10-22-0:39:56,52.85
1432,2021-10-22-0:50:17,52.58
1433,2021-10-22-1:0:38,52.17
1434,2021-10-22-1:10:59,52.05
1435,2021-10-22-1:21:21,52.05
1436,2021-10-22-1:31:42,52.18
1437,2021-10-22-1:42:3,52.25
1438,2021-10-22-1:52:24,52.23
1439,2021-10-22-2:2:45,52.52
1440,2021-10-22-2:13:7,53.33
1441,2021-10-22-2:23:28,53.67
1442,2021-10-22-2:33:49,53.08
1443,2021-10-22-2:44:10,52.69
1444,2021-10-22-2:54:31,53.32
1445,2021-10-22-3:4:53,53.28
1446,2021-10-22-3:15:14,53.74
